Module	Section	Sample Name	Source
FastQC	all_sections	BCS5_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS5_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCS3_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS3_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCS6_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS6_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCSF_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSF_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCSC_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSC_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCS2_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS2_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCS7_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS7_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCSB_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSB_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCS4_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS4_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCS1_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS1_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCSA_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSA_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCSD_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSD_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCS5_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS5_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCSE_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSE_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCSF_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSF_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCSC_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSC_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCS3_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS3_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCS6_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS6_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCSB_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCSB_optdedupe_1_val_1_fastqc.zip
FastQC	all_sections	BCS2_optdedupe_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS2_optdedupe_2_val_2_fastqc.zip
FastQC	all_sections	BCS7_optdedupe_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq_opticalremoved/BCS7_optdedupe_1_val_1_fastqc.zip
