Module	Section	Sample Name	Source
FastQC	all_sections	BCS6_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS6_2_val_2_fastqc.zip
FastQC	all_sections	BCSC_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSC_2_val_2_fastqc.zip
FastQC	all_sections	BCS2_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS2_1_val_1_fastqc.zip
FastQC	all_sections	BCSB_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSB_1_val_1_fastqc.zip
FastQC	all_sections	BCS3_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS3_2_val_2_fastqc.zip
FastQC	all_sections	BCS7_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS7_1_val_1_fastqc.zip
FastQC	all_sections	BCSF_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSF_2_val_2_fastqc.zip
FastQC	all_sections	BCS4_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCS4_2_val_2_fastqc.zip
FastQC	all_sections	BCSE_1_val_1	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSE_1_val_1_fastqc.zip
FastQC	all_sections	BCSA_2_val_2	/ix1/mmann/KoppesEA/Nup107_CR_02262024/trimfastq/BCSA_2_val_2_fastqc.zip
